--- Configuración Actual ---
Paso: 0.200000
Costo: 0.000026
Iteración 30000
Costo: 0.000017
Iteración 40000
Costo: 0.000013
Iteración 50000
Costo: 0.000010
Iteración 60000
Costo: 0.000009
Iteración 70000
Costo: 0.000007
Iteración 80000
Costo: 0.000006
Iteración 90000
Costo: 0.000006

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000006
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000006
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788086191
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
